-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,56,56,56,56,12,12,12,56,56,56,56,56,56,56,56,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1
-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,56,56,12,12,12,12,12,56,56,56,56,56,56,56,56,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1,-1
-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,56,56,12,12,12,12,12,56,56,56,56,56,56,56,56,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1
-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,12,12,56,12,12,12,12,12,12,12,12,12,56,56,56,56,56,12,12,12,12,12,12,12,12,12,12,12,12,-1,-1,-1
